Architecture:                       x86_64
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42102178 read
Timer: 1                       1.21622532 mmSeeds+instantiateSeeds
Timer: 2                      15.36967024 searchAllSeeds
Timer: 3                      44.10215989 extendSeeds
Timer: 4                       0.02336770 searchAllSeeds
Timer: 5                       0.10741994 extendSeeds
Timer: 6                       1.57614346 searchAllSeeds
Timer: 7                       0.00947729 extendSeeds
Timer: 8                      12.45973893 finishReadOne
Timer: 9                       0.86926868 extendSeeds
Timer: 10                       0.10242392 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.43336654 read
Timer: 1                       1.09137509 mmSeeds+instantiateSeeds
Timer: 2                      15.83652940 searchAllSeeds
Timer: 3                      43.93303115 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01969498 searchAllSeeds
Timer: 5                       0.10520778 extendSeeds
Timer: 6                       1.33313001 searchAllSeeds
Timer: 7                       0.00720197 extendSeeds
Timer: 8                      12.38293605 finishReadOne
Timer: 9                       0.73933658 extendSeeds
Timer: 10                       0.05705768 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.41143003 read
Timer: 1                       1.14348345 mmSeeds+instantiateSeeds
Timer: 2                      15.60390961 searchAllSeeds
Timer: 3                      43.91782154 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02332247 searchAllSeeds
Timer: 5                       0.10847828 extendSeeds
Timer: 6                       1.45185254 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 7                       0.00786031 extendSeeds
Timer: 8                      12.51537185 finishReadOne
Timer: 9                       0.74438385 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.01675611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.40464896 read
Timer: 1                       1.19121862 mmSeeds+instantiateSeeds
Timer: 2                      15.69062096 searchAllSeeds
Timer: 0                       0.42397349 read
Timer: 0                       0.42987411 read
Timer: 15                       0.00000000 N/A
Timer: 1                       1.30456559 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 2                      15.30024959 searchAllSeeds
Timer: 1                       1.11049626 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42618835 read
Timer: 1                       1.51002083 mmSeeds+instantiateSeeds
Timer: 2                      15.32916853 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 2                      15.55787261 searchAllSeeds
Timer: 0                       0.42976888 read
Timer: 1                       1.20861567 mmSeeds+instantiateSeeds
Timer: 0                       0.42393357 read
Timer: 3                      43.47945452 extendSeeds
Timer: 4                       0.02262234 searchAllSeeds
Timer: 1                       1.11893969 mmSeeds+instantiateSeeds
Timer: 3                      44.03697239 extendSeeds
Timer: 0                       0.44243568 read
Timer: 1                       1.23814854 mmSeeds+instantiateSeeds
Timer: 2                      15.35069325 searchAllSeeds
Timer: 3                      43.62432442 extendSeeds
Timer: 4                       0.02395388 searchAllSeeds
Timer: 5                       0.09711245 extendSeeds
Timer: 6                       1.43972816 searchAllSeeds
Timer: 7                       0.00914242 extendSeeds
Timer: 8                      12.54125364 finishReadOne
Timer: 9                       0.82608153 extendSeeds
Timer: 3                      43.38749524 extendSeeds
Timer: 4                       0.02189871 searchAllSeeds
Timer: 5                       0.11030707 extendSeeds
Timer: 6                       1.52259658 searchAllSeeds
Timer: 7                       0.00831643 extendSeeds
Timer: 8                      12.52842906 finishReadOne
Timer: 9                       0.82444673 finishReadOne
Timer: 3                      44.13534246 extendSeeds
Timer: 4                       0.02067111 searchAllSeeds
Timer: 5                       0.11015536 extendSeeds
Timer: 6                       1.47236059 searchAllSeeds
Timer: 2                      15.66253578 searchAllSeeds
Timer: 4                       0.02368778 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 10                       0.04661312 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 3                      44.14677247 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 4                       0.02163199 searchAllSeeds
Timer: 1                       1.10607644 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 5                       0.10904590 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 7                       0.00765269 extendSeeds
Timer: 26                       0.00000000 N/A
